content_category,action_type,Spend,number_of_campaigns,active_users,inactive_users
Business,MOBILE_APP_INSTALLS,41.25925926,1,1,0
Family,BRAND_AWARENESS,40.37037037,1,1,0
Education,OTHER,35.55555556,12,1,0
News,MOBILE_APP_INSTALLS,34.37037037,5,2,0
Home,OTHER,33.77777778,6,1,2
Finance,OTHER,27.25925926,6,1,1
Education,,25.62962963,80,4,3
Beauty,MOBILE_APP_INSTALLS,21.85185185,3,2,0
Music,BRAND_AWARENESS,20.14814815,5,4,0
,PURCHASES,18.44444444,7,2,1
Religion,BRAND_AWARENESS,17.48148148,1,1,0
Family,MOBILE_APP_INSTALLS,17.33333333,2,2,0
Religion,PURCHASES,16.22222222,4,4,0
Politics,PAGE_VIEWS,15.92592593,4,1,0
Education,MOBILE_APP_INSTALLS,15.55555556,1,1,0
Religion,MOBILE_APP_INSTALLS,8,1,1,0
Religion,,7.777777778,2,0,1
Dating,,7.037037037,2,1,0
Music,MOBILE_APP_INSTALLS,6.148148148,1,1,0
Religion,LEADS,5.851851852,12,1,0
Antivirus,PAGE_VIEWS,5.333333333,6,3,1
Alcohol,,4.222222222,3,1,1
Religion,OTHER,4.148148148,1,0,1
Food,OTHER,3.481481481,8,1,0
Tech,OTHER,3.111111111,1,1,0
Home,MOBILE_APP_INSTALLS,2.666666667,3,2,0
,PAGE_VIEWS,2.222222222,1,1,0
Antivirus,,1.185185185,3,0,1
Fashion,OTHER,1.185185185,10,0,1
Antivirus,LEADS,0.592592593,1,1,0
Dating,MOBILE_APP_INSTALLS,0.444444444,2,1,1
Sports,,0.296296296,4,1,1
Gossip,,0.222222222,1,0,1
Family,,0.074074074,3,0,1
Lifestyle,OTHER,0.074074074,1,0,1
